# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
8b1b4356163653a7f31ffe3c5b6a7c88dcc177858b7253cd8e558b2ed5efb888 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.0/lint-gradle-api-26.5.0.pom
b4ab155520ab6a6b87305b7f76d33e8a7741dfd2a62cc4aff12e345b58da4822 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.0/repository-26.5.0.jar
887848a95de606c1aa3964d6127c0fb375664e26a634a96bf37c4f306ef94567 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.0/repository-26.5.0.pom
9982ee3f0e9e2692c33de7c3c4746323621c8b54e04895a790b1c0df86df0840 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.0/sdk-common-26.5.0.jar
774eaec27537b54c4c72661c40c4b85803f63095a50eccd560fb41416664c90f | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.0/sdk-common-26.5.0.pom
4fff270425492593fe94b4606a56ce8268f0989f33946f409ae9011d452d4995 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.0/sdklib-26.5.0.jar
1cc2e879bef788a0e3b477c1e363d064e309d1259458fcf43be49f6f5fbbbf7f | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.0/sdklib-26.5.0.pom
1bfb68b9d898a682734faeaffaa86e3e63a1c70659438adfe7b38e63dec10ce2 | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.9.5/oss-licenses-plugin-0.9.5.jar
02314144f98d892df6ebca9ae1a81bec24f416b3e9eefe8729de71acd5d119bd | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.9.5/oss-licenses-plugin-0.9.5.pom
380b09bfc5389fff93b5719c04e57c99678c9c3af0402a91e26d89734babcc49 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-ads-identifier/16.0.0/play-services-ads-identifier-16.0.0.aar
d851ae0d9232951d36b1060eb8a3dc07ac5fcf668cb741b0a5a165c60519c898 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-ads-identifier/16.0.0/play-services-ads-identifier-16.0.0.pom
dd0980edf729e0d346e2b58e70801dc237c1aed0c7ab274fa3f1c8c8efc64cc7 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.aar
c30489d38be5d41e19272f6aa47d6c43de85034500bcb1864b79381c9634d924 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.pom
d324a1785bbc48bfe3639fc847cfd3cf43d49e967b5caf2794240a854557a39c | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.aar
ffe9295d9eb2ec2d784bb4c3634f6a10175224d2111332fa2735320b52a24b66 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.pom
93121da3171a000016b639ec3a40bae5114c38deb056e0819cc19b1cde493f3b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/16.0.0/play-services-measurement-base-16.0.0.aar
964cc8163960e2af37d1100568215040882608843bf6c33ff4b417537e937d3b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/16.0.0/play-services-measurement-base-16.0.0.pom
5498b09723a79129f5bb0666c0030dfd07a3d5ceb57900f6219f0a1344742da8 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/maven-metadata.xml
65440644d9a41daa7c904a29c11bee19b1456d4864208fc578ed09421cf863f1 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-oss-licenses/17.0.0/play-services-oss-licenses-17.0.0.aar
e1ad8b750009f4afd4d4fd122a697ce5706f82303ad04168f9358dd867d49c17 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-oss-licenses/17.0.0/play-services-oss-licenses-17.0.0.pom
5b2d8281adbfd6e74d2295c94bab9ea80fc9a84dfbb397995673f5af4d4c6368 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.aar
8339810328273ab48d3f67f42ac1203cddcbe64e110f0346df7e04233ef46b85 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.pom
2e6d1738b73647f3fe7a038b9780b97717b3746eae258009197e36e7bf3112a5 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.aar
fdd93302c2eb94bbe6007caa28d072246d2875cda5cb774bb6299416b94d74a6 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.pom
58f4fb6e5986ec8e01a733ea85e9df83cf79060e0329fe18abc192d9eda97b26 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.1.0/material-1.1.0.aar
d24d02664e9fee1f8ff576f0e18c13ab1e9425cc5e2fb319f2612f8b14507bb1 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.1.0/material-1.1.0.pom
92804e2c56221f868141fd11975a2c7d12451fe6ef22b751cd48ddf5204ab5f0 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics/16.0.1/firebase-analytics-16.0.1.aar
df7d150ae3f961a6d6802e1eb7a6e3975fb621cfd72df13788c820eeb04866be | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics/16.0.1/firebase-analytics-16.0.1.pom
e55cca818721d08c305707e3c651e3948655817dceb9f3d7308c5cf48c068660 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/16.1.1/firebase-analytics-impl-16.1.1.aar
78900e6484c2f78e93e8bc275868e8b705a9f1aaff4e761e440d553085286c0c | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/16.1.1/firebase-analytics-impl-16.1.1.pom
eef1b9ac249c36f60b122c1e46f15ab277fa5a2282d44ded8877bfe1f63373e2 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/maven-metadata.xml
3db6bfd4c6f758551e5f9acdeada2050577277e6da1aefb2412de23829759bcf | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.aar
3c8ba6f7796567ccbf7a19799c5ea55ebac2980cbe36fc1bfffd37bd9efffb68 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.pom
34191626778782b1ad7e817b76a5d4d6214a311be4b984aa28846a2ac96fd317 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-core/16.0.1/firebase-core-16.0.1.aar
14d17a7d3773ece162eee569529a06a00e7c615e64a8fd576044839466c60793 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-core/16.0.1/firebase-core-16.0.1.pom
bb42774e309d5eac1aa493d19711032bee4f677a409639b6a5cfa93089af93eb | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.aar
cbdbeb32721b7e277a5ee60d793b4e0636a2507f7f4832d8ed874855dd7af1d6 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.pom
2a86322b9346fd4836219206d249e85803311655e96036a8e4b714ce7e79693b | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.aar
8167641bed97523c94a389b9f166252a7bef65427c13c4c4cdea850e9a4af84b | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.pom
ce8e1b91c60988e4a64e3dc12a58e01e748dae93cb446b3e2827b0c1051f86dd | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/maven-metadata.xml
bc318110486ed738e1cc84d4b280e156b35a9a3964d678ee64930d846150d0c3 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.aar
a65cc2d69035888e5b7b9db2fa27115d0382bf7bb0404c3ece726d1ac62cc703 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.pom
3e901e0e0839c0ed19584aa6ace9fb8b40efe1e56965d5aa42d98b199bc11aeb | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector-impl/16.0.1/firebase-measurement-connector-impl-16.0.1.aar
1e0850e7c57261c2d662206623b075ede44eba18289ec974c82d8e07708513d4 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector-impl/16.0.1/firebase-measurement-connector-impl-16.0.1.pom
e42288e7950d7d3b033d3395a5ac9365d230da3e439a2794ec13e2ef0fbaf078 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/17.3.4/firebase-messaging-17.3.4.aar
511b2c1888d010910e538b5d62c81469269d7a665b88a837b99083913fd9e37d | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/17.3.4/firebase-messaging-17.3.4.pom
f6b9fe1101896f068d64bcad7b5927cbab59c5ab6b7efe96e72139d68ecc27f5 | https://jcenter.bintray.com/com/adjust/sdk/adjust-android/4.18.3/adjust-android-4.18.3.jar
439a641e67b8e504eeb29e3f4704eac42b660c3f83cff9be31105ddf7caac755 | https://jcenter.bintray.com/com/adjust/sdk/adjust-android/4.18.3/adjust-android-4.18.3.pom
ae589df8cfc0e452c2754026f3369dc1ac664ae2477142f1cb61e82bd6dda749 | https://jcenter.bintray.com/com/airbnb/android/lottie/3.3.0/lottie-3.3.0.aar
9afc6b1d1661923cd31ff80dcf6951430ba619beadd04ba455a5f17f1f32132b | https://jcenter.bintray.com/com/airbnb/android/lottie/3.3.0/lottie-3.3.0.pom
256ff34118ab292d1b4f3ee4d2c3e5e5f0f609d8e07c57e8ad1f51c46d4fbb46 | https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.8.7/jackson-core-2.8.7.jar
0d8f415d56320fbe3883ab7adee73bbb2c9a69c2a49af3608fd6b1efa15d8b5a | https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.8.7/jackson-core-2.8.7.pom
3b51994c1a3a29c2c89728226c0be14b69888a1bb0ef311f8d65904cdfbd9358 | https://jcenter.bintray.com/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom
b9b8f388fd628057b1249756468b86726c8fd5816ce14d313cb40003a509beeb | https://jcenter.bintray.com/com/fasterxml/oss-parent/27/oss-parent-27.pom
c98f1b0978cfd24712c27388e040c50ce0692252b3aa9448603d9efa05ebe8a8 | https://jcenter.bintray.com/com/google/auto/auto-parent/3/auto-parent-3.pom
6cac9421439b39b9f4aa76738ced039462a69911c410f2c372c196b0f4b7f4cf | https://jcenter.bintray.com/com/google/auto/value/auto-value/1.5.2/auto-value-1.5.2.jar
901fb1440a0ef8e0c0553a7bb44c0b89647bf53c8822642eea0b57173c7c688d | https://jcenter.bintray.com/com/google/auto/value/auto-value/1.5.2/auto-value-1.5.2.pom
feab9191311c3d7aeef2b66d6064afc80d3d1d52d980fb07ae43c78c987ba93a | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7 | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
19889dbdf1b254b2601a5ee645b8147a974644882297684c798afe5d63d78dfe | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
a5331a0ecb548f9942ab5b93c7ac43c38a21e897763dde1bcdbf0774f416ca6f | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.0/gson-2.8.0.pom
233a0149fc365c9f6edbd683cfe266b19bdc773be98eabdaf6b3c924b48e7d81 | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
b8308557a7fccc92d9fe7c8cd0599258b361285d2ecde7689eda98843255a092 | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom
0f1d8369b1e9f1bc4b467c8dcfdd8b59733aad5b5c8419c3a59b2f9abaf04cd2 | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.8.0/gson-parent-2.8.0.pom
8f1fec72b91a71ea39ec39f5f778c4d1124b6b097c6d55b3a50b554a52237b27 | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom
2d9484f4c649f708f47f9a479465fc729770ee65617dca3011836602264f6439 | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar
47a89be0fa0fedd476db5fd2c83487654d2a119c391f83a142be876667cf7dab | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.pom
757bfe906193b8b651e79dc26cd67d6b55d0770a2cdfb0381591504f779d4a76 | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
6ebd22ca1b9d8ec06d41de8d64e0596981d9607b42035f9ed374f9de271a481a | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.2.0/error_prone_annotations-2.2.0.jar
5e0258ea1ba4e51a133742680bc22448f7ab214be4073e8619f645ef1be42dd5 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.2.0/error_prone_annotations-2.2.0.pom
10a5949aa0f95c8de4fd47edfe20534d2acefd8c224f8afea1f607e112816120 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.jar
3edce6b711ba368efe16b9b7aacb0214fbd648414cb9b965953a2e7ed89a819a | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.pom
c460902ddf5ece68832c6b271ce52a0928b05cf3a6ac81a8f548c73cbd541138 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.2.0/error_prone_parent-2.2.0.pom
767525d9a81129cd081968382980336327be4162b1e2251a182911daa733c123 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom
cd6db17a11a31ede794ccbd1df0e4d9750f640234731f21cff885a9997277e81 | https://jcenter.bintray.com/com/google/google/1/google-1.pom
a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26 | https://jcenter.bintray.com/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
e96042ce78fecba0da2be964522947c87b40a291b5fd3cd672a434924103c4b9 | https://jcenter.bintray.com/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
e1c814fd04492a27c38e0317eabeaa1b3e950ec8010239e400fe90ad6c9107b4 | https://jcenter.bintray.com/com/google/guava/guava/27.0.1-jre/guava-27.0.1-jre.jar
6a8dd041f23a6bb14a86e440fccb993537b62271357a0dac0a3cb0ff39158f36 | https://jcenter.bintray.com/com/google/guava/guava/27.0.1-jre/guava-27.0.1-jre.pom
f8698ab46ca996ce889c1afc8ca4f25eb8ac6b034dc898d4583742360016cc04 | https://jcenter.bintray.com/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
317e88291262e0cf2805e956c18850f1d4565c85c2e1112f5d9d08ab1732e696 | https://jcenter.bintray.com/com/google/guava/guava-parent/27.0.1-jre/guava-parent-27.0.1-jre.pom
e4ad7607e5c0477c6f890ef26a49cb8d1bb4dffb650bab4502afee64644e3069 | https://jcenter.bintray.com/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.jar
53873caf26bc1ed8a567ea6c939ab2aaa3f47a5e32d5cade95ddf5080d23238a | https://jcenter.bintray.com/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.pom
b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99 | https://jcenter.bintray.com/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
18d4b1db26153d4e55079ce1f76bb1fe05cdb862ef9954a88cbcc4ff38b8679b | https://jcenter.bintray.com/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
2994a7eb78f2710bd3d3bfb639b2c94e219cedac0d4d084d516e78c16dddecf6 | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar
f0c98c571e93a7cb4dd18df0fa308f0963e7a0620ac2d4244e61e709d03ad6be | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.pom
c4828e28d7c0a930af9387510b3bada7daa5c04d7c25a75c7b8b081f1c257ddd | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar
efa86e5cd922f17b472fdfcae57234d8d4ac3e148b6250737dfce454af7a7a44 | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom
c71555751e57e0ef912870e8ac9625ae782502a6a5b9c19ccf83b2a97d8b26bd | https://jcenter.bintray.com/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom
dce7e66b32456a1b1198da0caff3a8acb71548658391e798c79369241e6490a4 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.4.0/protobuf-java-3.4.0.jar
83f17ba86c5fa1a15a3a3c8030d4ce42ef21c1d39b65db6cc004a8eeb2c59406 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.4.0/protobuf-java-3.4.0.pom
4189e0be5ab15cf2330f70b24fbdc75ca37514f188388fce8580ce16a9a68052 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java-util/3.4.0/protobuf-java-util-3.4.0.jar
89c43073e7eaa0eaba72a4a36ae1b6bfdfe5d81bb9d0e156aee05e4a72de3cb8 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java-util/3.4.0/protobuf-java-util-3.4.0.pom
f44739e95d21ca352aff947086d3176e8c61cf91ccbc100cf335d0964de44fe0 | https://jcenter.bintray.com/com/google/protobuf/protobuf-lite/3.0.0/protobuf-lite-3.0.0.jar
0f7cfe2e4aa13786a64efcbe71e25b10952ed2f061c1f389c5ec7cc0ea8b913a | https://jcenter.bintray.com/com/google/protobuf/protobuf-lite/3.0.0/protobuf-lite-3.0.0.pom
932e6bab9a24a7bc958bbdb7e29e04d083b473d11c4ba3fab1e9b7149579f272 | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.0.0/protobuf-parent-3.0.0.pom
24909c552842c0eb7a4c769d631a43cbef5a9a10c1640f2bdbd1ea149c573a47 | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.4.0/protobuf-parent-3.4.0.pom
bba7724e02a997cec38213af77133ee8e24b0d5cf5fa7ecbc16a4fa93f11ee0d | https://jcenter.bintray.com/com/google/zxing/core/3.3.0/core-3.3.0.jar
ca1c3e4c4848773d4e5afa301c12bc18aa4b26d2475ff6961ce026f2d940aabf | https://jcenter.bintray.com/com/google/zxing/core/3.3.0/core-3.3.0.pom
7c6951b21684f68ac4f6983d26e0f0b01ab5e7066f8b74b4acaff6f638ed1ff6 | https://jcenter.bintray.com/com/google/zxing/zxing-parent/3.3.0/zxing-parent-3.3.0.pom
a6e546ac89a9701ed5158082e49ad9b41accade443f02ac41f46986472f4a5cc | https://jcenter.bintray.com/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.jar
ef8ee116b3dbdc0115b4b27be60a02d1d3c7a6f2803b2d79cd09ca5dd72ebb9a | https://jcenter.bintray.com/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.pom
4241dfa94e711d435f29a4604a3e2de5c4aa3c165e23bd066be6fc1fc4309569 | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
bdb8db7012d112a6e3ea8fdb7c510b300d99eff0819d27dddba9c43397ea4cfb | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
cc6a41dc3eaacc9e440a6bd0d2890b20d36b4ee408fe2d67122f328bb6e01581 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.jar
b2b5dd46cf998fa626eb6f8a1c114f6167c8d392694164e62533e5898e9b31f2 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
c91ab5aa570d86f6fd07cc158ec6bc2c50080402972ee9179fe24100739fbb20 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
8e108c92027bb428196f10fa11cffbe589f7648a6af2016d652279385fdfd789 | https://jcenter.bintray.com/com/squareup/javapoet/1.8.0/javapoet-1.8.0.jar
b3760f40f19e735b2cd418f7656335d926d1d9413e10982a1c9695b64edbb647 | https://jcenter.bintray.com/com/squareup/javapoet/1.8.0/javapoet-1.8.0.pom
fcfb09fb0ea0aa97d3cfe7ea792398081348e468f126b3603cb3803f240197f0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
7fbbb6fd18f5e1e432463f5af25c4eee43d229be6bdca04fcb7dce75f9f466c2 | https://jcenter.bintray.com/com/squareup/kotlinpoet/1.4.0/kotlinpoet-1.4.0.jar
3537420bbf06f2532bd62ac3a27d46bdc333eb47c1938642434086e3a3b6a37a | https://jcenter.bintray.com/com/squareup/kotlinpoet/1.4.0/kotlinpoet-1.4.0.pom
2e4b15b6044f51832423f34305738a196dcee76302b19b2ece421b9332e8345d | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android/2.2/leakcanary-android-2.2.aar
63b1042ba9ee1a757d9e404d0dacde5ba1f228f404a6b411cbfa17e0dbaf34b3 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android/2.2/leakcanary-android-2.2.pom
5e1a1883f69bdfbe49656a73b03bfc49a36e4a05c72e1c15cf9f19221e6b5ee5 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android-core/2.2/leakcanary-android-core-2.2.aar
517f41a12794e886db15a596eb106492eaa84b33ed695e20eae7d03365bd6b32 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android-core/2.2/leakcanary-android-core-2.2.pom
ad1ed70850ae51acfb18e67fa944f0041f6db62c848859949885adca23d3f9d3 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher/2.2/leakcanary-object-watcher-2.2.jar
dde412bb8cebb05e2bb114be24e2c92289a8ecf2bd83e1ac58d1649164ae93c0 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher/2.2/leakcanary-object-watcher-2.2.pom
c13af5f3ec6b24873fd12b8d100fd5c899dd5ae763abc3a1fa549f4740b6cfad | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android/2.2/leakcanary-object-watcher-android-2.2.aar
5c431c7643b0e413cf64ffaf3cab6d83cae8c98276d8468829e2b2ffe1d153c1 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android/2.2/leakcanary-object-watcher-android-2.2.pom
89d01b017f7f6e1afe0d61a74648865fab95a179c960dc4e32507e04404119f9 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.2/leakcanary-object-watcher-android-androidx-2.2.aar
a6ed2be2d12d8f2da16e422389511ef5036ee64038210d12516bf1252f3ac4bd | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.2/leakcanary-object-watcher-android-androidx-2.2.pom
7c300d204b457da2fdbddfa1391acf7b1ba77b7cd6474caf72045124a0c74ddb | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.2/leakcanary-object-watcher-android-support-fragments-2.2.aar
e10fcd56e7efde9bd27b4266db560868ce7fd5375f8ac5a4a5008635737c9345 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.2/leakcanary-object-watcher-android-support-fragments-2.2.pom
53bde6b34f82dbe1241b5689d37abdaea69e8d5d199370397b14d4e218ff9725 | https://jcenter.bintray.com/com/squareup/leakcanary/shark/2.2/shark-2.2.jar
786e2d6f088490300a75e48becdc44a31fc85da6945a9b52b9fa7d5d81b8ce13 | https://jcenter.bintray.com/com/squareup/leakcanary/shark/2.2/shark-2.2.pom
95b9492b598534f2a4b7bccc5dc631ed9407d191ad00eaec21aee2fa04871ee0 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-android/2.2/shark-android-2.2.jar
31b191ca48b28eb31e49eca5bd343315ddb49c2721be78f12934ec3d45fdc401 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-android/2.2/shark-android-2.2.pom
a3a3a453c388c37ee32fe4e8b14fd75548a32d713c6b3289729b3e5170483aa5 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-graph/2.2/shark-graph-2.2.jar
e0500e636d325c3420a888668fcd9dbb26742ea0a16062e6be3849e480b2e198 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-graph/2.2/shark-graph-2.2.pom
c7db42d6570d42b1c29e7b5c5f80fa9ee21be131007cc95b7b5588e676328c63 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-hprof/2.2/shark-hprof-2.2.jar
bb71e8780e781cc52404b6cae3b62b735fbb0f5d864645400f1fa8f229fda03a | https://jcenter.bintray.com/com/squareup/leakcanary/shark-hprof/2.2/shark-hprof-2.2.pom
3c4129a38ef4bd25f69e73c13a2f7033172fcb7c2f7534ce3d80463c38427e14 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-log/2.2/shark-log-2.2.jar
d5ff13b26673e5769e28420adea91e67574293601199f5fc1e115b6ae5efae60 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-log/2.2/shark-log-2.2.pom
d78fac588458fc099e6c82e91fe5f0375c67434626451a3a77772c65d9eee85b | https://jcenter.bintray.com/com/squareup/okio/okio/1.17.4/okio-1.17.4.jar
20adf44e187b557b7605a6f8b1ba82ba58e0d4797bc397f6a0e05e4ed95495c6 | https://jcenter.bintray.com/com/squareup/okio/okio/1.17.4/okio-1.17.4.pom
e58c97406a6bb1138893750299ac63c6aa04b38b6b49eae1bfcad1a63ef9ba1b | https://jcenter.bintray.com/com/squareup/okio/okio/2.2.2/okio-2.2.2.jar
fd621988f7f6957025735dc6dd090b00a20f3a3bb8d77ca79036077f629b140b | https://jcenter.bintray.com/com/squareup/okio/okio/2.2.2/okio-2.2.2.pom
ab0e39dbbc3acf8bbcd3a0cb7f4fbe1d5f8f0174d51d7651c2319122587be611 | https://jcenter.bintray.com/com/squareup/okio/okio-parent/1.17.4/okio-parent-1.17.4.pom
1d8518e3ac7532a104e4f7be77def37c982e530723c6bdb3d67708cce2b0c2c4 | https://jcenter.bintray.com/com/sun/activation/all/1.2.0/all-1.2.0.pom
993302b16cd7056f21e779cc577d175a810bb4900ef73cd8fbf2b50f928ba9ce | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
